y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100
2.269,-0.626,0.409,1.074,-0.341,-1.087,1.135,-1.557,1.547,0.344,0.714,-0.886,0.917,-0.374,0.94,-2.104,0.739,-0.113,-1.048,1.729,-0.728,-1.135,-1.48,-0.84,-0.626,-1.142,-1.516,0.458,0.349,0.693,-0.132,-0.619,-1.226,0.431,-0.29,0.15,-1.325,0.075,0.692,1.196,0.562,0.264,0.261,1.676,-1.347,0.964,-1.217,-0.725,1.108,1.098,-1.01,-0.804,-0.257,-0.497,0.879,0.94,-1.412,-1.175,-1.082,1.348,-2.037,-0.939,1.2,1.246,0.551,-0.618,0.226,-0.264,0.12,0.372,0.02,0.523,0.183,-1.159,-0.217,-0.519,-0.214,0.171,-0.958,0.132,0.371,0.858,-0.581,-0.796,-0.966,1.383,1.05,0.3,-0.105,-0.523,0.439,0.951,-0.904,-0.919,-0.649,1.08,-2.078,1.105,-0.708,0.787,0.043
61.355,0.184,1.689,1.896,1.502,-1.826,1.112,1.923,0.179,0.013,0.581,-1.922,0.809,0.995,0.788,-0.084,0.387,0.856,-0.426,-0.815,-0.247,0.765,1.028,0.446,-1.426,1.175,0.629,1.646,0.953,-0.196,-0.306,-1.109,0.143,-0.203,0.947,0.6,0.952,0.45,-1.455,-0.036,-0.376,-0.829,-0.999,-0.231,0.523,-1.526,-0.946,-0.055,0.208,-0.9,-1.184,-1.057,-0.626,-0.39,-1.259,1.852,1.084,-1.413,-0.597,-0.935,-1.173,1.394,-0.218,1.837,0.475,1.513,-0.819,0.356,-0.371,2.202,-0.481,0.994,-0.033,-0.207,1.572,-0.258,-0.107,-1.257,0.021,0.133,1.194,-1.625,2.928,-0.118,-1.584,1.18,0.29,-0.127,-1.167,-1.053,1.561,0.457,-1.11,-1.022,-0.874,-1.345,-0.454,0.711,0.526,0.514,0.781
-81.865,-0.836,1.587,-0.603,0.528,0.995,-0.871,-1.857,-0.283,-0.873,-0.147,1.62,-0.712,0.102,0.087,0.756,1.296,-0.186,-0.235,-1.69,-0.614,0.571,-2.221,-0.365,0.123,-0.474,-1.678,1.312,-2.228,0.428,0.477,-2.17,-0.53,0.924,-0.968,-0.928,0.86,-0.161,0.124,0.809,-0.737,-1.462,3.377,-0.015,1.004,1.221,0.091,2.958,-0.774,-1.143,-1.188,-1.035,-0.305,-0.078,-0.261,0.99,1.17,0.452,-1.332,0.394,-0.959,1.626,-0.794,-0.006,0.134,1.381,-0.847,0.883,-1.718,0.003,-0.347,0.274,0.212,-0.131,0.789,-0.892,-0.465,-1.079,-1.409,0.441,-0.01,-0.234,-0.389,-1.275,-0.639,0.428,1.242,-0.206,-0.176,-0.428,-0.738,-0.359,-0.162,-1.186,0.375,-0.045,-0.166,-0.558,0.034,1.107,-1.236
2.215,1.595,-0.331,-0.391,0.542,-0.012,0.211,-2.106,-0.767,0.343,1.507,0.519,-2.69,1.483,0.033,-1.581,-0.804,1.428,1.19,1.491,0.104,-1.352,-1.639,0.539,-0.576,1.644,1.18,0.176,-0.776,0.558,0.29,-0.031,0.338,-1.37,-1.286,-0.304,1.061,0.847,-1.616,-0.867,0.054,1.684,0.4,0.288,0.759,-0.32,0.701,-0.389,-0.085,0.767,1.073,-1.186,-0.167,-0.905,-0.976,-1.109,0.295,-0.525,-0.672,0.642,-0.703,0.409,-0.937,-0.238,2.331,-0.454,-1.984,-1.135,-0.243,-1.176,-0.954,-0.695,1.242,1.882,-0.812,0.05,-0.684,1.77,-0.028,-0.391,1.305,-1.033,0.662,2.693,-0.279,-1.755,-0.685,-1.659,-0.042,0.213,1.182,-1.046,0.83,1.257,0.031,0.812,0.898,0.295,-1.069,-0.499,-0.086
56.855,0.33,-2.285,-0.416,-0.137,-0.6,0.069,0.698,-0.576,-0.177,-0.28,-0.056,-0.567,0.56,1.553,0.707,-1.603,2.082,0.541,0.704,-0.801,-2.03,0.357,-0.809,0.099,-0.328,1.118,-0.7,-0.07,-0.848,-0.439,-0.26,0.11,-1.51,1.311,-0.767,-0.351,-0.025,0.859,0.016,-0.626,-1.544,2.34,-0.225,0.478,0.566,0.673,-0.722,-1.261,-1.071,-0.962,-0.5,0.996,0.164,-0.574,0.083,-0.554,-0.434,-0.218,1.141,2.359,-0.093,2.123,0.872,-0.569,0.081,-0.813,1.03,0.255,-0.142,0.373,-0.718,-0.159,-1.488,0.273,-0.226,-0.791,0.892,0.647,0.636,0.791,-1.141,0.2,0.54,1.118,-0.527,-0.668,0.539,-0.131,0.308,-0.545,0.308,0.374,1.696,-0.774,-0.851,-0.029,-0.792,0.184,0.009,-0.578
65.259,-0.82,2.498,-0.376,-1.137,-0.178,-1.663,0.907,-0.915,0.921,2.028,0.696,1.299,0.142,-2.405,-1.046,0.933,-0.567,-0.089,-0.963,1.324,0.59,0.026,-0.484,1.126,0.153,-1.238,0.874,1.261,0.393,-0.728,0.534,1.512,0.085,-0.99,-1.737,-0.131,0.409,1.435,0.335,0.197,-0.191,2.004,-0.397,-0.467,-0.916,1.266,-2.739,0.108,-0.839,0.968,-0.525,1.186,-0.116,0.017,-0.333,-0.403,1.48,0.195,0.321,0.677,0.206,-0.359,-0.702,0.916,-1.14,1.462,0.667,0.107,-0.581,-0.309,-0.102,-0.658,-0.611,0.063,-1.789,-0.339,1.551,-0.995,1.252,0.822,-1.522,-0.426,-0.433,0.376,0.524,0.941,-0.581,1.031,-0.479,0.189,1.994,1.942,0.72,0.415,0.646,1.858,-0.384,1.374,-1.226,1.13
-29.417,0.487,0.667,-0.367,-1.497,-0.426,0.811,-0.196,0.37,0.301,-1.196,0.054,-0.19,1.83,0.167,0.259,1.806,-1.088,-0.712,-1.198,0.031,-1.413,-0.148,-1.011,0.082,0.755,-1.23,-0.791,-0.104,0.74,1.164,-0.559,0.01,1.157,-0.109,0.256,0.764,-0.145,-1.125,-1.003,1.696,1.016,2.111,1.801,1.187,0.369,-1.445,-0.76,-0.376,0.057,1.552,-0.302,-0.89,-0.348,0.542,0.335,-1.268,-2.135,-0.631,-0.696,-1.159,-0.092,-0.16,-0.31,-0.741,1.282,0.613,0.223,1.262,-0.212,0.781,0.212,0.072,-0.602,0.081,-0.269,-1.267,0.792,1.276,-1.094,1.014,-0.755,1.399,-1.82,0.135,0.423,0.995,-2.071,-0.492,0.675,-0.051,-1.83,-0.347,-1.338,-1.555,0.069,-1.209,0.921,-0.287,0.984,-0.227
-13.86,0.738,0.541,-0.296,-0.223,0.997,-1.912,-0.207,-1.468,0.693,1.312,-1.31,-0.638,0.518,-0.403,-0.002,-0.057,1.321,0.504,-0.001,-0.824,1.61,0.808,0.119,0.144,0.929,0.598,0.553,-0.868,0.435,0.409,1.608,-0.163,-0.091,-0.59,-0.941,-0.494,0.568,1.539,-0.395,-0.697,0.547,-0.867,0.464,-0.562,-0.021,1.415,0.141,0.371,-0.094,-0.059,0.472,0.04,-0.29,0.035,0.239,-0.009,0.398,0.539,-1.025,-0.623,-0.46,-0.544,-0.553,-0.62,-0.095,0.299,0.944,-1.118,-0.312,0.811,1.632,0.768,-0.048,-0.13,-1.119,-1.394,-1.246,0.38,0.701,0.462,-0.467,0.704,-1.878,0.775,-0.213,1.021,-0.781,0.33,0.6,1.287,1.344,-0.292,-0.042,0.127,-1.236,-1.702,-0.388,1.423,0.35,1.509
16.632,0.576,-0.013,1.442,2.002,0.728,-1.247,0.725,-1.745,0.325,-0.524,-2.123,-2.035,0.692,-1.746,-1.176,1.886,0.718,-0.107,0.701,-0.867,1.84,-0.574,-1.695,-0.647,1.191,0.299,0.331,0.036,0.458,-0.224,0.557,0.716,-1.006,0.542,1.629,1.113,-0.136,0.375,0.374,-0.458,0.755,-0.681,-0.231,0.559,0.224,-1.585,0.729,0.961,-0.274,-0.996,-0.248,-0.641,-1.139,0.577,-0.482,0.342,1.207,0.146,-0.666,-0.585,0.567,-0.186,-0.375,-0.3,1.552,-0.48,1.153,1.414,-0.037,0.337,0.255,2.36,-0.379,-0.735,-0.441,0.419,-0.096,0.012,0.138,-0.514,0.059,2.044,-0.877,-0.582,0.15,0.793,0.124,-1.222,-0.231,0.514,-1.481,-0.792,0.567,-0.258,-0.033,-0.814,-0.122,1.62,0.259,1.064
-41.195,-0.305,0.51,-0.698,0.222,-1.727,0.998,1.399,-0.667,0.408,0.354,-0.208,-0.604,0.028,-0.694,1.745,1.578,0.72,-2.584,-0.247,-1.253,1.368,0.582,0.172,0.829,0.239,-0.11,-0.817,0.811,-0.452,0.062,0.186,0.685,-0.742,0.385,-0.241,1.459,0.055,0.125,-0.571,-0.33,-0.42,0.841,0.953,0.114,-0.922,0.246,-0.687,0.015,0.986,-0.055,1.259,0.083,-0.004,0.615,-0.826,0.394,-0.266,1.617,-1.059,-1.331,-1.46,0.957,-0.274,-1.436,-0.132,2.457,2.24,0.17,1.243,-0.208,-2.073,0.42,-0.015,0.436,0.231,3.215,-1.006,1.61,-0.935,-0.334,1.413,-0.006,0.679,0.693,-0.771,-1.377,1.835,-1.332,0.63,-1.734,-0.717,-2.002,1.006,1.266,-1.326,1.27,-1.097,1.36,1.048,-3.319
